,STATION_CD,STATION_NM,STATION_NM_ENG,LINE_NUM,FR_CODE,CYBER_ST_CODE,BRANCH_OFFICE_CODE,BRANCH_OFFICE_NM,REGIDATE,TEL,FAX,POST_CODE,ADDRESS,MINWON,INFOTESK,CULTURE,TICKET,OBSTACLE,MEETPLACE,PARKING,BICYCLE,MUIN,OFFICE,NURSING,ELEVATOR,ESCALATOR,WHEELCHAIR,SPEEDNATE,TOILET,STATION_NM_HAN,URE,XPOINT,YPOINT,XPOINT_WGS,YPOINT_WGS
0,0225,방배,Bangbae,2,225,0225,122400,구로디지털서비스센터,1983-12-17 00:00:00,02-6110-2251,6110 - 2259,06665,서울특별시 서초구 방배로 지하 80,N,N,N,N,N,Y,N,N,N,Y,N,Y,N,N,N,게이트 외부,方背,○ 역이 위치한 동명에서 유래한 것으로 방배동은 관악구와 서초구의 경계에 솟은 우면산을 등지고 있는 동네 또는 한강을 등지고 있는(背) 모서리(方)라는 뜻의 유래가 있다.,499277.0,1105368.0,37.481426,126.997596
0,0209,한양대,Hanyang Univ.,2,209,0209,121100,성수영업소,1983-09-16 00:00:00,02-6110-2091,6110 - 2099,04763,서울특별시 성동구 왕십리로 206,N,N,N,N,Y,Y,N,Y,N,Y,N,Y,N,N,Y,게이트 외부,漢陽大,"○ 역 인근에 한양대학교가 있어 한양대로 명명하였다.<br />
○ 한양대역이 위치한 행당동의 동명은 갑오개혁(1894년)때부터 불려오고 있으며 지금의 행당초등학교 동쪽산 일대에 살구나무, 은행나무가 많이 심어져 있어서 행당이라는 동명이 생겼다고 한다.",509450.0,1125912.0,37.555273,127.043655
0,1457,범계,Beomgye,4,442,1457,410000,철도청구간,,031-384-7788,,14073,경기도 안양시 동안구 동안로 지하 130,N,N,N,N,N,N,N,N,,,N,,,,,게이트 외부,범계,"이곳은 들판과 골짜기, 야산이 있어 자연초목이 우거지고 맹수들이 서식하는 곳으로서 냇가에 범이 많았다 하여 범계라 불렀으며, 이를 한자화하여 호계동이 되었다.",488992.0,1079953.0,37.389793,126.950806
0,0202,을지로입구,Euljiro 1(il)-ga,2,202,0202,124300,충정로영업소,1983-09-16 00:00:00,02-6110-2021,6110 - 2029,04533,서울특별시 중구 을지로 지하 42,N,N,N,Y,N,Y,N,N,Y,Y,N,Y,Y,N,N,게이트 외부,乙支路入口,"○ 역이 있는 동명에서 유래한 것으로 1945년 광복이 되면서 고구려의 명장인 을지문덕 장군의 성을 따서 을지로라 붙였으며, 을지로의 입구에 위치하였기에 을지로입구로 명명되었다.<br />
○ 조선왕조 때는 을지로 1~2가 사이에 나지막한 황토언덕이 있었는데, 비가 온 후 석양 무렵에는 황토흙이 구리빛이라 하여 이곳을  '구리개'로도 불리었으며, 1941년부터는 황금정(黃金町)으로 고쳐 부르기도 하였다.",495832.0,1128752.0,37.566014,126.982618
0,1754,상록수,Sangnoksu,4,448,1754,410000,철도청구간,,031-407-7788,,15517,경기도 안산시 상록구 상록수로 61,N,N,N,N,N,N,N,N,,,N,,,,,게이트 외부,常綠樹,"심훈의 소설 ""상록수""의 무대로 주인공 채영신의 실제모델인 최용신이 30년대 항일과 농촌계몽에 헌신한 터전으로 샘골이라 하는데 소성 ""상록수""의 제목을 빌어 상록수역이라 함.",470314.0,1055852.0,37.302795,126.866489
0,1006,영등포,Yeongdeungpo,1,139,1006,410000,철도청구간,,02-2639-3305,,07306,서울특별시 영등포구 경인로 846,N,N,N,N,N,N,N,N,,,N,,,,,"게이트 내부,외부",永登浦,,479375.0,1114790.0,37.515504,126.907628
0,1821,온수,Onsu,1,145,1821,410000,철도청구간,,02-2639-3461,,08264,서울특별시 구로구 부일로 872,,,,,,,,,,,N,,,,,게이트 외부,溫水,,460825.0,1108360.0,37.492258,126.823388
0,1759,안산,Ansan,4,453,1759,410000,철도청구간,,031-491-7788,,15431,경기도 안산시 단원구 중앙대로 462,,,,,,,,,,,N,,,,,게이트 외부,安山,산봉우리의 모양이 연꽃 만송이가 얽혀져있는 형상이라 하여 안산이라 불린데서 유래되었다.,453040.0,1062570.0,37.327082,126.788532
0,1953,대곡,Daegok,3,315,1953,410000,철도청구간,,031-965-8516,,10456,경기도 고양시 덕양구 대주로107번길 71-81,N,N,N,N,N,N,N,N,,,N,,,,,게이트 내부,大谷,,458007.0,1147052.0,37.631626,126.811024
0,1902,도봉,Dobong,1,114,1902,410000,철도청구간,,02-3493-8874,,01321,서울특별시 도봉구 도봉로170길 2,,,,,,,,,,,N,,,,,게이트 내부,道峰,서울 근교의 명산인 도봉산 아래에 있음으로 얻어진 이름,509890.0,1160207.0,37.679563,127.045595
0,1712,화서,Hwaseo,1,P154,1712,410000,철도청구간,,031-242-7788,,16432,경기도 수원시 팔달구 덕영대로 692,,,,,,,,,,,N,,,,,게이트 내부,華西,"수원성곽 4개관문 중에 화서문이라는 웅장하고 화려한 문의 명칭을 따서 화서동이라는 행정상의 동명이 생기고, 그 권내에 위치하게 된 당역의 역사명칭도 화서역이라 명명케 되었음.",497490.0,1050557.0,37.283862,126.989627
0,1757,고잔,Gojan,4,451,1757,410000,철도청구간,,031-482-7788,,15356,경기도 안산시 단원구 중앙대로 784,,,,,,,,,,,N,,,,,게이트 내부,古棧,"""곶의 안쪽"" 이라는 말을 한자로 소리나는대로 표기하여 유래되었음.",460565.0,1059785.0,37.316777,126.823249
0,1702,가산디지털단지,Gasan Digital Complex,1,P142,1702,410000,철도청구간,,02-2639-3332,,08510,서울특별시 금천구 벚꽃로 309,N,N,N,N,N,N,N,N,,,N,,,,,게이트 외부,加山디지털團地,,473861.0,1105307.0,37.481072,126.882343
0,1703,금천구청,Geumcheon-Gu Office,1,P144,1703,410000,철도청구간,,02-803-0019,,08612,서울특별시 금천구 시흥대로63길 91,Y,N,N,N,N,N,N,N,Y,,N,,,,,게이트 외부,衿川區廳,"고구려시대때 잉벌로라는 지명으로 불렸으며, 고려사 지리지에 의하면 고려 6대 성종때 고을 별호를 시흥으로 했다는 데서 유래",476450.0,1098232.0,37.455626,126.893980
0,0342,오금,Ogeum,3,352,2558,133400,도곡서비스센터,2010-02-18 00:00:00,02-6110-3521,6110-3529,05661,서울특별시 송파구 오금로 지하 321,N,N,N,N,N,Y,N,N,N,Y,N,Y,Y,N,N,"게이트 내부,외부",梧琴,,528137.0,1111147.0,37.502162,127.128111
0,1808,동암,Dongam,1,154,1808,410000,철도청구간,,032-421-7788,,21446,인천광역시 부평구 동암광장로 10,,,,,,,,,,,N,,,,,게이트 외부,銅岩,지리적으로 이 지역에서 구리가 많이나와서 동암이라 불린데서 유래됨.,434192.0,1102477.0,37.471408,126.702896
0,0217,잠실새내,Jamsilsaenae,2,217,0217,121800,종합운동장영업소,1980-10-31 00:00:00,02-6110-2171,6110 - 2179,05555,서울특별시 송파구 올림픽로 지하 140,N,N,N,N,N,Y,N,Y,N,Y,N,Y,Y,N,Y,게이트 외부,蠶室-驛,,518955.0,1113730.0,37.511687,127.086162
0,1729,당정,Dangjeong,1,P151,1729,410000,철도청구간,2010-1-19 15:18:53,031-457-0998,,15851,경기도 군포시 당정역로 91,N,N,N,N,N,N,N,N,,,N,,,,,게이트 외부,堂井,,488329.0,1067092.0,37.344285,126.948345
0,0154,종로5가,Jongno 5(o)-ga,1,129,0154,115500,동묘영업소,1974-08-15 00:00:00,02-6110-1291,6110 - 1299,03195,서울특별시 종로구 종로 지하 216,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,Y,게이트 외부,鍾路5街,"○ 역이 있는 종로구의 동명과 가로명에서 유래하였다.<br />
○ 종로는 조선왕조 500년 동안 밤에는 인정(人定), 새벽에는 파루를 쳐서 도성 8개문을 여닫게 하는 종루(鐘樓)가 있어 유래된 것이다. 이 거리에는 조선 초부터 시전이 있었던 번화가이어서 일명 운종가로 칭해졌던 서울의 상업 중심가였다.",500162.0,1130132.0,37.570926,127.001849
0,0321,충무로,Chungmuro,3,331,0321,141700,길음영업소,1985-10-18 0:0:0,02-6110-4231,6110 - 3319,04557,서울특별시 중구 퇴계로 지하 199,N,N,N,N,N,N,N,N,,,N,,,,,게이트 내부,忠武路,,498550.0,1127582.0,37.561243,126.994280
0,0322,동대입구,Dongguk Univ.,3,332,0322,132500,옥수영업소,1985-10-18 00:00:00,02-6110-3321,6110 - 3329,04617,서울특별시 중구 동호로 지하 256,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,Y,Y,게이트 내부,東大入口,"○ 역 인근에 동국대학교가 위치하고 있어 동대입구라 명명하였다. 동대입구역이 위치한 장충동은 1900년에 을미사변때 순국한 사람들을 위하여 장충단(奬忠壇)을 꾸며놓고 봄, 가을에 제사를 지냈기 때문에 유래된 것이다.",501022.0,1127027.0,37.559052,127.005602
0,0220,선릉,Seolleung,2,220,0220,121800,종합운동장영업소,1982-12-23 0:0:0,02-6110-2201,6110 - 2209,06212,서울특별시 강남구 테헤란로 지하 340,N,N,N,Y,Y,Y,N,N,N,Y,N,Y,Y,N,Y,게이트 외부,宣陵,,510742.0,1111880.0,37.504503,127.049008
0,0151,시청,City Hall,1,132,0151,115100,시청영업소,1974-8-15 0:0:0,02-6110-1321,6110 - 1329,04519,서울특별시 중구 세종대로 지하 101,N,N,N,Y,Y,Y,N,Y,N,Y,N,Y,Y,N,Y,게이트 외부,市廳,,494587.0,1128532.0,37.564718,126.977108
0,1813,구일,Guil,1,142,1813,410000,철도청구간,,02-865-6190,,08323,서울특별시 구로구 구일로 133,,,,,,,,,,,N,,,,,게이트 내부,九一,,471027.0,1109500.0,37.496756,126.870793
0,1711,성균관대,Sungkyunkwan Univ.,1,P153,1711,410000,철도청구간,,031-293-7788,,16360,경기도 수원시 장안구 서부로 2149,,,,,,,,,,,N,,,,,게이트 내부,成均館大,,493610.0,1054955.0,37.300349,126.970750
0,1908,녹양,Nogyang,1,108,1908,410000,철도청구간,,031-828-3380,,11684,경기도 의정부시 평화로 757,N,N,N,N,N,N,N,N,,,N,,,,,게이트 외부,綠楊,,509151.0,1182411.0,37.759380,127.042292
0,0316,독립문,Dongnimmun,3,326,0316,131700,경복궁영업소,1985-07-12 00:00:00,02-6110-3261,6110 - 3269,03732,서울특별시 서대문구 통일로 지하 247,N,N,N,N,N,Y,N,Y,N,Y,N,Y,Y,Y,Y,게이트 내부,獨立門,○ 독립문역은 우리나라의 자주독립을 상징하는 독립문이 인근에 있어 붙여진 이름이다. 독립문은 1897년 서재필 박사의 노력으로 영은문 대신 세운 것으로 현재 사적 32호로 지정되어 있다.,490525.0,1131175.0,37.574571,126.957748
0,0240,신촌,Sinchon,2,240,0240,124300,동대문서비스센터,1984-05-22 00:00:00,02-6110-2401,6110 - 2409,04058,서울특별시 마포구 신촌로 지하 90,Y,N,N,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,게이트 외부,新村,"○ 신촌동은 조선 태조 이성계가 이곳을 새로운 도읍지로 삼자는 여러 신하들의 여론에 따라 이 일대를 둘러보았는데, 그때부터 '새로운 터전의 마을'이라 해서 '새터말'이라고 한 것이 한자어로 번역 돼 신촌이라 불리게 되었다.",485922.0,1125867.0,37.555134,126.936893
0,0242,아현,Ahyeon,2,242,0242,124300,충정로영업소,1984-05-22 00:00:00,02-6110-2421,6110 - 2429,04116,서울특별시 마포구 신촌로 지하 270,N,N,N,N,N,Y,N,N,N,Y,N,Y,N,Y,Y,게이트 외부,阿峴,○ 역이 있는 동명에서 유래된 것으로 아현동은 남쪽의 만리현과 서북쪽의 대현이라는 두 고개를 중간에서 잇는 작은 고개를 '애오개' 즉 아현으로 부르던 것에서 유래되었다.,490052.0,1126335.0,37.557345,126.956141
0,1402,쌍용(나사렛대),Ssangyong(Korea Nazarene University),1,P171,1402,,,,1544-7788,,31174,충청남도 천안시 서북구 쌍용19로 20,,,,,,,,,,,N,,,,,게이트 외부,雙龍(拿撒勒大),,526835.0,914512.0,36.793759,127.121400
0,1405,배방,Baebang,1,P174,1405,,,,041-548-7788,,31477,충청남도 아산시 배방읍 온천대로 1967,,,,,,,,,,,N,,,,,게이트 외부,排芳,,511635.0,910112.0,36.777629,127.052991
0,0153,종로3가,Jongno 3(sam)-ga,1,130,0153,115100,시청영업소,1974-8-15 0:0:0,02-6110-1301,6110 - 3299,03139,서울특별시 종로구 종로 지하 129,N,N,N,N,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,게이트 외부,鍾路3街,"○ 역이 있는 종로구의 동명과 가로명에서 유래하였다.<br />
○ 종로는 조선왕조 500년 동안 밤에는 인정(人定), 새벽에는 파루를 쳐서 도성 8개문을 여닫게 하는 종루(鐘樓)가 있어 유래된 것이다. 이 거리에는 조선 초부터 시전이 있었던 번화가이어서 일명 운종가로 칭해졌던 서울의 상업 중심가였다.",498060.0,1130332.0,37.571607,126.991806
0,1761,정왕,Jeongwang,4,455,1761,410000,철도청구간,,031-319-7787,,15049,경기도 시흥시 마유로418번길 15,,,,,,,,,,,N,,,,,게이트 외부,正往,정왕동은 조선 영조시대에 봉수대가 설치되어 고종32년까지 사용되었던 중요한 군사지역이었음,442835.0,1069400.0,37.351735,126.742989
0,0157,제기동,Jegi-dong,1,125,0157,115500,동묘영업소,1974-08-15 00:00:00,02-6110-1251,6110 - 1259,02568,서울특별시 동대문구 왕산로 지하 93,N,N,N,N,N,N,Y,Y,N,Y,N,Y,N,N,Y,게이트 외부,祭基洞,"○ 제기동이란 이름은 '제사를 지내는 자리'라는 의미에서 비롯되었다. 그 제사를 올리던 터가 바로 선동단이다.<br />
○ 선동단은 조선왕조가 개국하면서 농본정책을 펴 일찍이 농사짓는 법을 가르친 제신농씨와 후직씨에게 제사를 지내기 위해 설치한 제단이다. 그 해의 풍년을 기원하기 위해 경칩이 지난 뒤 길한 날을 가려 왕이 친림하여 제사를 지내고, 기우제를 지내기도 하였다.",507552.0,1132159.0,37.578103,127.034893
0,1403,아산,Asan,1,P172,1403,,,,041-532-6610,,31470,충청남도 아산시 배방읍 희망로 90,,,,,,,,,,,N,,,,,게이트 외부,牙山,,523035.0,914062.0,36.792053,127.104361
0,0227,낙성대,Nakseongdae,2,227,0227,122700,구로디지털서비스센터,1983-12-17 0:0:0,02-6110-2271,6110 - 2279,08793,서울특별시 관악구 남부순환로 지하 1928,N,N,N,N,N,Y,N,Y,N,Y,N,Y,Y,N,Y,게이트 외부,落星垈,"○ 역 인근에 낙성대가 있어 낙성대역으로 명명되었으며, 고려시대의 명장 강감찬 장군의 출생지로 장군이 태어나던 날 하늘에서 큰 별이 떨어졌다는 전설에 따라 '별이 떨어진 터'라는 뜻의 낙성대라 칭하였다.",491805.0,1104272.0,37.476930,126.963693
0,0221,역삼,Yeoksam,2,221,0221,122400,종합운동장 서비스센터,1982-12-23 00:00:00,02-6110-2211,6110 - 2219,06236,서울특별시 강남구 테헤란로 지하 156,N,N,N,N,N,Y,N,Y,Y,Y,N,Y,Y,N,Y,게이트 외부,驛三,"○ 역이 위치한 동이름에서 유래된 것으로 역삼동은 역촌의 말죽거리, 하방하교, 상방하교 세 마을을 병합하여 역삼리라 불렸고, 이후 도시 개발과 인구증가로 역삼동이 되었다.",507992.0,1110605.0,37.500622,127.036456
0,0314,홍제,Hongje,3,324,0314,131700,경복궁영업소,1985-07-12 00:00:00,02-6110-3241,6110 - 3249,03629,서울특별시 서대문구 통일로 지하 440-1,N,N,N,N,N,Y,N,Y,Y,Y,N,Y,N,N,Y,게이트 외부,弘濟,○ 홍제라는 지명은 고려때부터 이곳에 홍제원이라는 국립여관이 있었던 곳이라 유래된 것이다.,487507.0,1135130.0,37.589066,126.943736
0,0237,당산,Dangsan,2,237,0237,123400,구로디지털서비스센터,1984-5-22 0:0:0,02-6110-2371,6110 - 2379,07222,서울특별시 영등포구 당산로 229,N,N,N,N,N,N,N,Y,N,Y,N,Y,N,N,N,게이트 내부,堂山,,478290.0,1120184.0,37.534380,126.902281
0,1704,석수,Seoksu,1,P145,1704,410000,철도청구간,,031-472-7788,,13906,경기도 안양시 만안구 경수대로 1431,,,,,,,,,,,N,,,,,"게이트 내부,외부",石水,이 마을에 석공들이 많이 살아 석수동이라 한데서 유래됨.,478195.0,1092480.0,37.435047,126.902295
0,0212,건대입구,Konkuk Univ.,2,212,0212,121100,성수영업소,1980-10-31 0:0:0,02-6110-2121,6110 - 2121,05017,서울특별시 광진구 아차산로 243,Y,N,N,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,게이트 내부,建大入口,,515365.0,1121815.0,37.540693,127.070230
0,0427,숙대입구,Sookmyung Women's Univ.,4,427,0427,142800,동작서비스센터,1985-10-18 00:00:00,02-6110-4271,6110 - 4279,04320,서울특별시 용산구 한강대로 지하 306,N,N,N,N,N,Y,N,Y,N,Y,N,Y,N,N,Y,게이트 내부,淑大入口,○ 역 인근에 숙명여자대학교가 위치하고 있어 명명되었다. 숙대입구역이 위치한 갈월동은 칡이 무성하여 이름 붙여졌다.,493747.0,1122832.0,37.544560,126.972106
0,1018,석계,Seokgye,1,120,1018,410000,철도청구간,,02-943-7788,,01895,서울특별시 노원구 화랑로 341,,,,,,,,,,,N,,,,,게이트 내부,石溪,,514452.0,1142315.0,37.614805,127.065851
0,1952,화정,Hwajeong,3,316,1952,410000,철도청구간,,031-974-4971,,10500,경기도 고양시 덕양구 화정로 지하 60,,,,,,,,,,,N,,,,,게이트 외부,花井,꽃물마을(花水)과 찬우물마을(冷井)이 합쳐진 명칭이다.,462986.0,1147997.0,37.634592,126.832650
0,0410,상계,Sanggye,4,410,0410,141000,상계서비스센터,1985-04-20 00:00:00,02-6110-4101,6110 - 4109,01663,서울특별시 노원구 상계로 182,N,N,N,N,N,Y,N,Y,N,Y,N,Y,N,N,Y,게이트 내부,上溪,"○ 상계역은 불암산과 수락산의 골짜기에서 생겨난 계곡 윗부분을 '상계'라 일컫고, 하부를 하계라 한데서 유래되었다.",515995.0,1155000.0,37.660878,127.073572
0,1724,평택,Pyeongtaek,1,P165,1724,,,2005-1-27 15:14:51,031-652-7811,,17917,경기도 평택시 평택로 51,,,,,,,,,,,N,,,,,게이트 외부,平澤,고려 명종때인 1177년 진위를 수주 임내(지금의 수원)에서 분리해 현으로 독립시킴과 동시에 팽성현을 충청도 천안부에 편입시키면서 평택현으로 바꾼 것이 시초이며 원래 땅 생김새가 펑퍼짐한 탓에 곳곳에 못이 생기는데다 장마철이면 서해의 바닷물까지 밀려들어 물웅덩이가 많아 이같이 이름붙여진데서 유래.,518805.0,969180.0,36.990726,127.085159
0,0207,상왕십리,Sangwangsimni,2,207,0207,120700,동대문서비스센터,1983-09-16 00:00:00,02-6110-2071,6110 - 2079,04701,서울특별시 성동구 왕십리로 지하 374,N,N,N,N,N,Y,N,Y,N,Y,N,Y,N,N,Y,게이트 외부,上往十里,"○ 역이 위치한 동명에서 유래한 것으로 상왕십리는 왕십리 위쪽에 자리잡고 있어 칭하게 되었다.<br />
○ 왕십리 동명은 조선 초 국사였던 무학대사가 도읍지를 정하려고 이곳까지 와서 살피던 중 도선대사의 변신인 늙은 농부로 부터 십리(10리)를 더 가라는 가르침을 받았기 때문에 유래되었다.",506303.0,1128363.0,37.564354,127.029354
0,0329,고속터미널,Express Bus Terminal,3,339,0329,132500,옥수영업소,1985-10-18 0:0:0,02-6110-3391,6110 - 3399,06545,서울특별시 서초구 신반포로 지하 188,N,N,N,Y,Y,N,N,N,N,Y,Y,Y,Y,N,Y,게이트 내부,高速터미널,,500913.0,1111778.0,37.504810,127.004943
0,1002,남영,Namyeong,1,134,1002,410000,철도청구간,,02-792-7788,,04322,서울특별시 용산구 한강대로77길 25,,,,,,,,,,,N,,,,,게이트 내부,南營,광복 후 동명을 제정할 때 서울 남쪽에 군영이 있다하여 남영동으로 명명하였기에 남영역으로 지정함.,493462.0,1122025.0,37.541021,126.971300
0,0224,서초,Seocho,2,224,0224,122400,구로디지털서비스센터,1983-12-17 00:00:00,02-6110-2241,6110 - 2249,06590,서울특별시 서초구 서초대로 지하 233,N,N,N,N,N,Y,N,Y,N,Y,N,Y,Y,N,Y,게이트 외부,瑞草,○ 역이 위치한 동명에서 유래한 것으로 서초동은 과거 서리풀이 무성한 곳이라하여 이름 붙여졌다.,501595.0,1108160.0,37.491897,127.007917
0,1950,삼송,Samsong,3,318,1950,410000,철도청구간,,02-371-0087,,10591,경기도 고양시 덕양구 삼송로 지하 194,,,,,,,,,,,N,,,,,게이트 외부,三松,"왕릉에는 적송이라 불리는 큰 나무를 심게 되었는데, 이곳은 서삼릉의 입구이므로 세 그루의 소나무를 심었다 하여 지명이 유래됨.",476770.0,1153035.0,37.653083,126.895558
0,1913,동두천중앙,Dongducheonjungang,1,103,1913,410000,철도청구간,,031-865-2788,,11330,경기도 동두천시 동두천로 228,N,N,N,N,N,N,N,N,,,N,,,,,게이트 외부,東豆川中央,,512255.0,1222010.0,37.901885,127.056482
0,0334,도곡,Dogok,3,344,0334,133400,도곡서비스센터,1993-10-30 0:0:0,02-6110-3441,6110 - 3449,06293,서울특별시 강남구 남부순환로 지하 2814,N,N,N,N,Y,Y,N,N,Y,Y,Y,Y,Y,N,Y,게이트 외부,道谷,,512105.0,1107980.0,37.490858,127.055381
0,0226,사당,Sadang,2,226,0226,122400,동작서비스센터,1983-12-17 0:0:0,02-6110-2261,6110 - 2269,07025,서울특별시 동작구 남부순환로 지하 2089,N,N,N,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,게이트 외부,舍堂,,495760.0,1104005.0,37.476530,126.981685
0,1714,독산,Doksan,1,P143,1714,410000,철도청구간,,02-2639-3229,,08601,서울특별시 금천구 벚꽃로 115,,,,,,,,,,,N,,,,,게이트 외부,禿山,마을 산봉우리에 나무가 없는 벌거숭이산이 있어 대머리 독(禿)자를 붙여 독산동이라 함.,475327.0,1101222.0,37.466613,126.889249
0,1032,신길,Singil,1,138,1032,410000,철도청구간,,02-2639-3553,,07319,서울특별시 영등포구 영등포로 327,,,,,,,,,,,N,,,,,게이트 외부,新吉,,481420.0,1115205.0,37.517122,126.917169
0,1951,원당,Wondang,3,317,1951,410000,철도청구간,,031-965-8747,,10293,경기도 고양시 덕양구 고양대로 1429,,,,,,,,,,,N,,,,,게이트 외부,元堂,"원당은 한글풀이라 가장 큰 으뜸되는 집 이라는 뜻인데, 서삼릉의 정자각이 우람하고 매우 커 붙여진 명칭이다.",465247.0,1153090.0,37.653324,126.843041
0,0250,용두,Yongdu,2,211-3,0250,,동대문서비스센터,2005-10-10 14:9:30,02-6110-1361,6110 - 1369,02565,서울특별시 동대문구 천호대로 지하 129,N,N,N,N,,,,,,,N,,,,,게이트 내부,龍頭,○ 역이 위치한 동명에서 유래한 것으로 용두동은 마을을 감싸고 있는 산의 모습이 용(龍)의 머리(頭)와 같이 생겼다고 해서 붙은 이름이다.,508200.0,1131077.0,37.574028,127.038091
0,1408,신창,Sinchang,1,P177,1408,,,,041-543-7788,,31533,충청남도 아산시 신창면 행목로 50,,,,,,,,,,,N,,,,,게이트 외부,新昌,,489035.0,907912.0,36.769502,126.951108
0,1713,수원,Suwon,1,P155,1713,410000,철도청구간,,031-253-2724,,16622,경기도 수원시 팔달구 덕영대로 924,,,,,,,,,,,N,,,,,"게이트 내부,외부",水原,,499747.0,1045517.0,37.265974,126.999874
