,STATION_CD,STATION_NM,STATION_NM_ENG,LINE_NUM,FR_CODE,CYBER_ST_CODE,BRANCH_OFFICE_CODE,BRANCH_OFFICE_NM,REGIDATE,TEL,FAX,POST_CODE,ADDRESS,MINWON,INFOTESK,CULTURE,TICKET,OBSTACLE,MEETPLACE,PARKING,BICYCLE,MUIN,OFFICE,NURSING,ELEVATOR,ESCALATOR,WHEELCHAIR,SPEEDNATE,TOILET,STATION_NM_HAN,URE,XPOINT,YPOINT,XPOINT_WGS,YPOINT_WGS
0,0425,회현,Hoehyeon,4,425,0425,142800,삼각지영업소,1985-10-18 00:00:00,02-6110-4251,6110 - 4259,04634,서울특별시 중구 퇴계로 지하 54,N,N,N,N,Y,Y,N,N,N,Y,N,Y,Y,N,Y,게이트 내부,會賢,"○ 역이 있는 동명에서 유래된 것으로 회현동은 조선왕조때 정광필, 김상헌 형제 등 어진 사람들이 모여 살아서 회현동(會賢洞)이라 불리어졌다고 한다.",495072.0,1126787.0,37.558514,126.978246
0,1904,망월사,Mangwolsa,1,112,1904,410000,철도청구간,,031-873-7788,,11711,경기도 의정부시 평화로 221,,,,,,,,,,,N,,,,,게이트 내부,望月寺,인근에 해마다 정월 대보름에 만월을 보는 사찰이라 하여 망월사라 붙여진 절이 있어 유래됨.,510207.0,1168925.0,37.709914,127.047455
0,0245,신답,Sindap,2,211-2,0245,121100,동대문서비스센터,1980-10-31 00:00:00,02-6110-1351,6110 - 1359,04803,서울특별시 성동구 천호대로 232,N,N,N,N,,,,,,,N,,,,,게이트 내부,新踏,○ 역이 위치한 지명에서 유래한 것으로 신설동의 '신(新)'과 용답동의 '답(踏)'을 붙여 지어졌다.,510310.0,1129987.0,37.570040,127.046481
0,0232,구로디지털단지,Guro Digital Complex,2,232,0232,122700,구로디지털서비스센터,,02-6110-2321,6110 - 2329,08391,서울특별시 구로구 도림천로 477,N,N,N,N,N,N,N,Y,N,Y,N,Y,N,N,Y,게이트 내부,九老디지털團地,"○ 구로동은 예로부터 불려오던 동명으로 나이 많은 노인 9명이 오래도록 장수하였다는 데서 유래되었다. 처음에는 한국수출산업공단이 인접하고 있어 구로공단역으로 명명되었으나, 최첨단 벤처기업 산업단지가 형성되면서 2004년 7월 1일 구로디지털단지역으로 개명되었다.",478070.0,1106435.0,37.485266,126.901401
0,0246,신설동,Sinseol-dong,2,211-4,0156,115500,동묘영업소,1980-10-31 0:0:0,02-6110-1371,6110 - 1379,02582,서울특별시 동대문구 왕산로 지하 1,N,N,N,N,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,게이트 외부,新設洞,,505342.0,1131412.0,37.575297,127.025087
0,0338,일원,Irwon,3,348,0338,133400,도곡영업소,1993-10-30 00:00:00,02-6110-3481,6110 - 3489,06355,서울특별시 강남구 일원로 지하 121,Y,N,N,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,Y,게이트 외부,逸院,○ 일원동은 옛날 이 마을에 일원이라는 서원(書院)이 있어 일원 또는 일언이라 한데서 유래되었다.,518585.0,1106192.0,37.483681,127.084390
0,0324,금호,Geumho,3,334,0324,132500,옥수영업소,1985-10-18 00:00:00,02-6110-3341,6110 - 3349,04724,서울특별시 성동구 동호로 지하 104,N,N,N,N,N,N,N,Y,N,Y,N,Y,N,N,Y,게이트 내부,金湖,○ 역이 있는 동명에서 유래된 것으로 금호동은 예부터 대장간이 많아 수철리(水鐵里)라고 칭하던 것이 1936년부터 금호동이 되었다.,503275.0,1123820.0,37.548034,127.015872
0,0223,교대,Seoul Nat'l Univ. of Education,2,223,0330,122400,서초영업소,1982-12-23 0:0:0,02-6110-2231,6110 - 2239,06634,서울특별시 서초구 서초대로 지하 294,N,N,N,N,Y,Y,N,Y,N,Y,N,Y,Y,N,Y,게이트 외부,敎大,,502900.0,1108655.0,37.493415,127.014080
0,0420,혜화,Hyehwa,4,420,0420,141700,상계서비스센터,1985-10-18 00:00:00,02-6110-4201,6110 - 4209,03086,서울특별시 종로구 대학로 지하 120,Y,N,Y,Y,N,Y,N,Y,Y,Y,N,Y,Y,N,Y,게이트 외부,惠化,○ 혜화는 조선의 도성 8대문 중의 하나인 혜화문이 있었던 것에서 유래되었는데 처음 이름은 홍화문이었고 도성 동쪽에 있어 동소문이라고도 한다.,500245.0,1133299.0,37.582336,127.001844
0,1906,의정부,Uijeongbu,1,110,1906,410000,철도청구간,,031-872-7788,,11696,경기도 의정부시 평화로 525,,,,,,,,,,,N,,,,,게이트 외부,議政府,각 대신들이 이곳에서 정무를 논의하였다 하여 의정부라는 지명이 생성된데서 유래됨.,509950.0,1176650.0,37.738415,127.045958
0,0320,을지로3가,Euljiro 3(sam)-ga,3,330,0203,120700,상왕십리영업소,1985-10-18 0:0:0,02-6110-3301,6110 - 3309,04543,서울특별시 중구 을지로 지하 129,N,N,N,N,N,Y,N,Y,N,Y,N,Y,Y,N,Y,게이트 내부,乙支路3街,,497895.0,1128945.0,37.566295,126.991910
0,1450,선바위,Seonbawi,4,435,1450,410000,철도청구간,,02-502-1356,,13815,경기도 과천시 중앙로 지하 440,,,,,,,,,,,N,,,,,게이트 외부,선바위,"원지명 하리로써 하천에 수양버들이 길게 늘어지며 노인들은 장기 및 바둑을 두고 신선놀이를 즐겼으며, 아동들은 개천에서 물놀이를 즐겼는데 이 개천 한가운데에 큰 바위가 있었으며 마치 세워놓은 바위 같다고 하여 선바위라 불리워졌다.",500385.0,1097110.0,37.451673,127.002303
0,1806,부평,Bupyeong,1,152,1806,410000,철도청구간,,032-528-1439,,21404,인천광역시 부평구 광장로 16,Y,N,N,N,N,N,N,N,Y,,N,,,,,게이트 외부,富平,,438837.0,1107772.0,37.489493,126.724805
0,0419,한성대입구,Hansung Univ.,4,419,0419,141700,상계서비스센터,1985-04-20 00:00:00,02-6110-4191,6110 - 4199,02860,서울특별시 성북구 삼선교로 지하 1,N,N,N,N,N,Y,N,N,N,Y,N,Y,N,N,Y,게이트 외부,漢城大入口,○ 역 인근에 한성대학교가 위치하고 있어 명명되었다. 한성대입구역은 본래 삼선교역으로 삼선교 지명에서 유래하였으나 1985년 4월 개통 후 한성대입구(삼선교)역으로 병기 사용하고 있다. 삼선교라는 지명은 이 지역 남쪽의 옥녀봉 봉우리에 하늘에서 내려온 세 선녀와 옥녀가 함께 어울려 놀았다는 전설에서 유래되었다.,501130.0,1135052.0,37.588458,127.006221
0,1007,신도림,Sindorim,1,140,0234,410000,철도청구간,,02-2639-3349,,08288,서울특별시 구로구 새말로 117-21,,,,,Y,N,N,Y,N,Y,N,N,Y,Y,N,게이트 내부,新道林,,475755.0,1112937.0,37.508725,126.891295
0,0152,종각,Jonggak Station,1,131,0152,115100,시청영업소,1974-08-15 00:00:00,02-6110-1311,6110 - 1319,03161,서울특별시 종로구 종로 지하 55,N,N,N,N,N,N,N,N,Y,Y,N,Y,Y,Y,Y,게이트 외부,鐘閣,"○ 역 앞에 보신각(종각)이 있어 역의 이름이 되었다.<br />
○ 종각은 조선왕조 500년 동안 밤에는 인정(人定), 새벽에는 파루를 쳐서 도성 8문을 여닫게 하는 종루(鐘樓)가 있었는데 보신각이라는 편액을 달면서 보신각으로 유래하였고, 현재는 종각으로 시민들에게 널리 알려져 있다.<br />
○ 3.1절, 광복절, 새해를 알리는 제야의 종을 쳐 우리에게 희망을 주는 종으로 사랑받게 되었다.<br />",496085.0,1129940.0,37.570161,126.982923
0,1807,백운,Baegun,1,153,1807,410000,철도청구간,,032-524-7788,,21433,인천광역시 부평구 마장로55번길 14,,,,,,,,,,,N,,,,,게이트 외부,白雲,이곳에 역을 만들 때 지역 주민들이 역이름을 공모하여 백운이라 지음,435164.0,1105969.0,37.483664,126.707704
0,1756,중앙,Jungang,4,450,1756,410000,철도청구간,,031-485-7788,,15362,경기도 안산시 단원구 중앙대로 918,,,,,,,,,,,N,,,,,게이트 내부,中央,지역적으로 안산시의 중앙이라하여 중앙이라 명명,464005.0,1059422.0,37.315941,126.838573
0,1909,양주,Yangju,1,107,1909,410000,철도청구간,,031-828-3383,,11496,경기도 양주시 평화로 919,N,N,N,N,N,N,N,N,,,N,,,,,게이트 외부,楊州,,509651.0,1186511.0,37.774381,127.044708
0,0231,신대방,Sindaebang,2,231,0231,122700,낙성대영업소,1984-05-22 00:00:00,02-6110-2311,6110 - 2319,07067,서울특별시 동작구 대림로 2,N,N,N,N,N,Y,Y,Y,N,Y,N,Y,N,N,Y,게이트 내부,新大方,○ 역이 위치한 지명에서 유래한 것으로 신대방동은 1936년 경성부로 편입되면서 당시의 신갈리와 번대방리를 합하여 신대방으로 불리게 되었다. 또한 대방동과 접한 새로 생긴 마을이라는 뜻에서 신대방이라 이름 붙여졌다고도 한다.,480562.0,1107052.0,37.487462,126.913149
0,0235,문래,Mullae,2,235,0235,123400,구로디지털서비스센터,1984-5-22 0:0:0,02-6110-2351,6110 - 2359,07298,서울특별시 영등포구 당산로 지하 28,N,N,N,N,N,Y,N,Y,Y,Y,N,Y,N,N,Y,게이트 외부,文來,○ 문래동은 문익점의 목화 전래에서 이름을 따서 문래동이 되었다는 설과 학교와 관공서 등이 들어서자 글(文)이 온다(來)는 뜻에서 동명이 붙여졌다는 설이 있다. 이곳에 역이 들어서자 문래역이 되었다.,476561.0,1115505.0,37.517933,126.894760
0,0241,이대,Ewha Womans Univ.,2,241,0241,124300,충정로영업소,1984-05-22 00:00:00,02-6110-2411,6110 - 2419,04104,서울특별시 마포구 신촌로 지하 180,N,N,N,N,N,Y,N,Y,N,Y,N,Y,Y,N,Y,게이트 외부,梨大,○ 역 인근에 이화여자대학교가 있어 이대역으로 명명되었다.,487955.0,1126182.0,37.556733,126.946013
0,0249,신정네거리,Sinjeongnegeori,2,234-3,0249,123400,구로디지털서비스센터,1996-02-29 00:00:00,02-6110-2461,6110 - 2469,08073,서울특별시 양천구 중앙로 지하 261,Y,N,N,N,Y,N,N,Y,N,Y,N,Y,Y,N,Y,게이트 외부,新亭네거리,"○ 신정네거리에 역이 위치하여 이름이 명명되었으며, 신정이란 이름은 신기(新機:신트리)의 '신'(新)자와 은행정의 '정'(亭)자를 따서 신정리라 한데서 비롯되었다.",467370.0,1116015.0,37.520074,126.852912
0,1708,금정,Geumjeong,1,P149,1458,410000,철도청구간,,031-393-7788,,15809,경기도 군포시 군포로 750,N,N,N,N,N,N,N,N,Y,,N,,,,,게이트 외부,衿井,,487357.0,1075022.0,37.372221,126.943429
0,1901,방학,Banghak,1,115,1901,410000,철도청구간,,02-3492-0197,,01332,서울특별시 도봉구 도봉로150다길 3,N,N,N,N,N,N,N,N,N,,N,,,,,게이트 내부,放鶴,"도봉동에 있는 도봉서원의 창건과 관련하여 조선조 도봉서원을 정하기 위하여 도봉산 중턱에 중다리를 내려다보니 학이 평화스럽게 많이 놀고있어 방학골이 되었다는 설과, 이곳 지형이 학이 알을 품고있는 형상을 하고있어 방학골이라는 설이 있으나 곡식을 찧는 기구인 방아가 있는 곳이라는 의미에서 우리말로 방아골로 불렀던 곳이 한자음이 비슷한 방학리로 되어 방학동이라는 명칭이 된 것으로 추정",509602.0,1157006.0,37.667503,127.044273
0,0159,동묘앞,Dongmyo,1,127,0159,,동묘영업사무소,2005-12-19 14:42:30,02-6110-1271,6110 - 1279,03113,서울특별시 종로구 종로 359,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,N,N,게이트 외부,東廟앞,,503422.0,1130557.0,37.572627,127.016429
0,0238,합정,Hapjeong,2,238,0238,124300,충정로영업소,1984-5-22 0:0:0,02-6110-2381,6110 - 2389,04037,서울특별시 마포구 양화로 지하 55,N,N,N,N,Y,Y,N,Y,N,Y,N,Y,Y,N,Y,게이트 외부,合井,,480875.0,1124362.0,37.549463,126.913739
0,0335,대치,Daechi,3,345,0335,133400,도곡서비스센터,1993-10-30 00:00:00,02-6110-3451,6110 - 3459,06291,서울특별시 강남구 남부순환로 지하 2952,N,N,N,N,N,N,N,N,Y,Y,N,Y,Y,N,Y,게이트 내부,大峙,대치역의 유래가 되는 대치동은 조선시대 말까지 경기도 광주군 언주면 대치리였다. 당시 자연부락 한티·움말·응달짝 등 8개 마을 중 큰 고개 밑에 있는 한티[또는 한터] 마을을 한자명으로 대치라 한데서 비롯되었다.,513907.0,1108850.0,37.494612,127.063642
0,0414,수유,Suyu,4,414,0414,141000,상계서비스센터,1985-04-20 00:00:00,02-6110-4141,6110 - 4149,01062,서울특별시 강북구 도봉로 지하 338,N,N,N,Y,N,Y,N,N,Y,Y,N,Y,N,N,Y,게이트 외부,水踰,○ 인근의 국립공원 북한산에서 흘러내리는 물이 넘쳐 물 '수(水)'자와 넘칠 '유(踰)'자를 써서 붙여진 것으로 이곳에 역이 들어서 수유역이 되었다.,505477.0,1148677.0,37.638052,127.025732
0,0317,경복궁,Gyeongbokgung,3,327,0317,131700,경복궁서비스센터,1985-10-18 00:00:00,02-6110-3271,6110 - 3279,03170,서울특별시 종로구 사직로 지하 130,N,N,Y,Y,N,N,N,Y,N,Y,N,Y,Y,N,Y,게이트 내부,景福宮,"○ 경복궁역은 인근에 경복궁이 있어 붙여진 이름으로 경복궁은 1395년(태조4년) 이성계가 창건한 조선왕조의 정궁으로서 국왕이 거처하며, 국정을 논의하던 곳이다. 인근에 정부서울청사, 서울지방경찰청 등 관공서들이 들어서 있다.",493895.0,1131520.0,37.575762,126.973530
0,1763,수리산,Surisan,4,445,1763,,철도청구간,2003-7-18 0:56:16,031-396-7787,,15869,경기도 군포시 번영로 385,N,N,N,N,N,N,N,N,Y,,N,,,,,게이트 외부,修理山,"인근의 수리산과의 연계성을 고려하여 명명하였으며, 수리산에는 자못 크고 높은 취암봉이 있는데 독수리 취자를 일컬어 ""수리산""이라 하였다.",483320.0,1068927.0,37.349801,126.925365
0,1454,정부과천청사,Government complex Gwacheon,4,439,1454,410000,철도청구간,,02-503-2265,,13837,경기도 과천시 중앙로 지하 100,,,,,,,,,,,N,,,,,게이트 외부,政府果川廳舍,"1982년부터 1986년까지 과천종합청사가 이전하였으며 1986년 과천시로 승격하였다. 1994.4.1 개통시부터 ""제2종합청사""역으로 영업을 개시하여 1998년 제2종합청사가 정부과천청사로 바뀌면서 98년 5월 15일 ""정부과천청사""역으로 개칭함.",497615.0,1090090.0,37.426513,126.989780
0,1725,성환,Seonghwan,1,P166,1725,,,2005-1-27 15:16:3,041-581-7788,,31011,충청남도 천안시 서북구 성환읍 성환1로 237-5,,,,,,,,,,,N,,,,,게이트 내부,成歡,"1914년 행정구역 통,폐합에 따라 이서면 , 일서면, 아산군, 삼북면, 평택군 동면의 와야리 , 경기도 양성군 영통면의각 일부를 병합하여 성환도찰방의 이름을 따라 성환면이라 한데서 유래",528022.0,948422.0,36.916076,127.126964
0,1810,제물포,Jemulpo,1,158,1810,410000,철도청구간,,032-883-7788,,22106,인천광역시 남구 경인로 129,,,,,,,,,,,N,,,,,게이트 외부,濟物浦,조선조 초 이곳 인천 해안에 설치하였던 포구 이름이 제물포인데서 유래하였음.,424050.0,1101375.0,37.466769,126.656666
0,1751,산본,Sanbon,4,444,1751,410000,철도청구간,,031-391-7788,,15862,경기도 군포시 번영로 504,,,,,,,,,,,N,,,,,게이트 외부,山本,수리산을 바탕으로 이룩된 마을이란 뜻에서 유래,484987.0,1071127.0,37.358101,126.933274
0,0311,연신내,Yeonsinnae,3,321,0311,131700,경복궁영업소,1985-7-12 0:0:0,02-6110-3211,6110 - 3219,03330,서울특별시 은평구 통일로 지하 849,Y,N,N,N,N,Y,N,Y,Y,Y,N,Y,Y,N,Y,게이트 외부,연신내,,482372.0,1143485.0,37.619001,126.921008
0,0411,노원,Nowon,4,411,0411,141000,상계서비스센터,1985-4-20 0:0:0,02-6110-4111,6110 - 4119,01693,서울특별시 노원구 상계로 69-1,Y,N,N,N,Y,N,N,Y,N,Y,Y,Y,Y,N,Y,게이트 내부,蘆原,,513622.0,1153612.0,37.655128,127.061368
0,0215,잠실나루,Jamsillaru,2,215,0215,121800,종합운동장영업소,1980-10-31 00:00:00,02-6110-2151,6110 - 2159,05504,서울특별시 송파구 오금로 20,N,N,N,N,N,Y,N,N,N,Y,N,Y,N,N,Y,게이트 외부,蠶室나루,○ 잠실나루역은 역사 인근을 흐르는 성내천의 이름을 따서 성내역으로 명명되어오다 강동구 성내동과의 혼동을 피하기 위해 2010년 잠실나루역으로 변경되었다.,522630.0,1116225.0,37.520733,127.103790
0,0248,양천구청,Yangcheon-gu Office,2,234-2,0248,123400,신도림영업소,1992-5-22 0:0:0,02-6110-2451,6110 - 2459,08100,서울특별시 양천구 목동로3길 지하 33,Y,N,N,N,N,Y,N,Y,N,Y,N,Y,N,N,Y,게이트 내부,陽川區廳,"○ 역 인근에 양천구청이 위치하여 양천구청역이라 명명되었다.<br />
○ 한자를 살펴보면 햇볕 양(陽)과 냇물 천(川), 즉 드넓은 벌판 위에 높은 산이 없어 햇볕이 잘 들고 냇가의 물이 맑아 '밝은 태양과 냇물이 흐르는 아름다운 고장' 이라서 모두들 양천이라고 불렀다 한다.",470185.0,1113852.0,37.512398,126.865819
0,1958,대화,Daehwa,3,310,1958,410000,철도청구간,,031-917-7799,,10381,경기도 고양시 일산서구 중앙로 지하 1569,,,,,,,,,,,N,,,,,게이트 외부,大化,"조선시대 후기에 인근의 성저리, 대화리, 이산포리등을 합쳐 하나의 큰 마을로 변화시켰다 하여 붙여진 명칭이다.",444178.0,1159423.0,37.676087,126.747569
0,0236,영등포구청,Yeongdeungpo-gu Office,2,236,0236,123400,구로디지털서비스센터,1984-5-22 0:0:0,02-6110-2361,6110 - 2369,07260,서울특별시 영등포구 당산로 지하 121,N,N,N,N,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,게이트 내부,永登浦區廳,,476875.0,1117441.0,37.524970,126.895951
0,0208,왕십리,Wangsimni,2,208,0208,121100,성수영업소,1983-9-16 0:0:0,02-6110-2081,6110 - 2089,04751,서울특별시 성동구 왕십리로 지하 300,Y,N,N,N,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,게이트 외부,往十里,,508015.0,1127512.0,37.561533,127.037732
0,1811,동인천,Dongincheon,1,160,1811,410000,철도청구간,,032-772-7788,,22317,인천광역시 중구 참외전로 121,,,,,,,,,,,N,,,,,게이트 외부,東仁川,1899년 유현(杻峴)역으로 영업개시 1926년 상인천(上仁川)역으로 역명개칭 1955년 동인천(東仁川)역으로 역명개칭,418562.0,1103812.0,37.475276,126.632802
0,1726,직산,Jiksan,1,P167,1726,,,2005-1-27 15:17:2,041-583-7788,,31039,충청남도 천안시 서북구 직산읍 천안대로 1471-33,,,,,,,,,,,N,,,,,게이트 내부,稷山,"직산현은 본래 삼한의 목지국 옛터로 삼한 70여개국의 중심지였으나 이후 백제, 고구려, 신라의 점령을 받고 고려시대때 직산으로 군명을 변경한데서 유래",531832.0,935982.0,36.870593,127.143904
0,0243,충정로,Chungjeongno,2,243,0243,124300,충정로영업소,1984-5-22 0:0:0,02-6110-2431,6110 - 2439,03742,서울특별시 서대문구 서소문로 지하 17,N,N,N,N,N,Y,N,N,N,Y,N,Y,Y,N,Y,게이트 외부,忠正路,,491842.0,1127227.0,37.559973,126.963672
0,0416,미아사거리,Miasageori,4,416,0416,141700,상계서비스센터,1985-04-20 00:00:00,02-6110-4161,6110 - 4169,01215,서울특별시 강북구 도봉로 지하 50,Y,N,N,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,게이트 외부,彌阿사거리,"○ 미아사거리역은 장위동과 종암동, 돈암동으로 갈라지는 세갈래 길이 나눠지는 지형이여서 미아삼거리역으로 이름 붙여졌으나 길음동방면에서 수유동방면으로 넘어가는 고가도로가 철거돼 사거리로 변경됨에 따라 2013년 12월 26일 미아사거리로 변경되었다.",506527.0,1141940.0,37.613292,127.030053
0,1956,정발산,Jeongbalsan,3,312,1956,410000,철도청구간,,031-904-7799,,10409,경기도 고양시 일산동구 중앙로 지하 1270,,,,,,,,,,,N,,,,,게이트 외부,鼎鉢山,정발산은 일산신시가지의 주산으로 해발 83.4m 이며 솥과 주발과 같이 넓적하다고 하여 정발산이란 명칭이 붙여짐.,449837.0,1154790.0,37.659477,126.773359
0,0422,동대문역사문화공원,Dongdaemun History and Culture Park,4,422,0205,120700,상왕십리영업소,1985-10-18 0:0:0,02-6110-4221,6110 - 4229,04565,서울특별시 중구 장충단로 지하 230,N,N,N,N,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,게이트 내부,東大門歷史文化公園,,501555.0,1128600.0,37.565138,127.007896
0,1017,신이문,Sinimun,1,121,1017,410000,철도청구간,,02-960-1871,,02421,서울특별시 동대문구 한천로 472,,,,,,,,,,,N,,,,,게이트 내부,新里門,조선시대때 이문밖으로 도둑이 많아 포졸들의 방범초소를 이문에 설치함으로써 그 이후로 이문이라는 지명이 유래됨.,514704.0,1138814.0,37.601854,127.067325
0,1822,중동,Jung-dong,1,149,1822,410000,철도청구간,,032-666-7788,,14721,경기도 부천시 소사구 중동로 73,,,,,,,,,,,N,,,,,게이트 외부,中洞,부천시의 가운데에 위치한다 하여 중동이 됨,447750.0,1106820.0,37.486562,126.764843
0,0433,사당,Sadang,4,433,0226,122400,동작서비스센터,1985-10-18 0:0:0,02-6110-4331,6110 - 4339,07025,서울특별시 동작구 동작대로 지하 3,N,N,N,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,게이트 내부,舍堂,,495760.0,1104005.0,37.476530,126.981685
0,1916,소요산,Soyosan,1,100,1916,410000,철도청구간,,031-865-7788,,11307,경기도 동두천시 평화로 2925,N,N,N,N,N,N,N,N,,,N,,,,,게이트 외부,逍遙山,,513255.0,1235010.0,37.948100,127.061034
0,1456,평촌,Pyeongchon,4,441,1456,410000,철도청구간,,031-383-7788,,14066,경기도 안양시 동안구 부림로 지하 123,,,,,,,,,,,N,,,,,게이트 외부,坪村,"""벌말""이라는 명칭은 ""坪村""을 풀이한 순수한 우리말로서 ""평평한 마을"" 이라는 뜻으로 ""벌마을""인데 이를 두글자로 약칭하여 ""벌말""로 지었다고 하며, 지역주민들이 ""평촌""역으로 역명개정을 요구하여 1996년 12월 16일 ""평촌""역으로 역명을 개정",491940.0,1081142.0,37.394287,126.963883
0,0205,동대문역사문화공원,Dongdaemun History and Culture Park,2,205,0205,120700,상왕십리영업소,1983-9-16 0:0:0,02-6110-2051,6110 - 2059,04566,서울특별시 중구 을지로 지하 279,N,N,N,N,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,게이트 내부,東大門歷史文化公園,,501555.0,1128600.0,37.565138,127.007896
0,0421,동대문,Line4 Dongdaemun Station,4,421,0155,115500,동대문영업소,1985-10-18 0:0:0,02-6110-4211,6110 - 4219,03198,서울특별시 종로구 율곡로 지하 308,N,N,N,Y,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,게이트 외부,東大門,,502155.0,1130180.0,37.571420,127.009745
0,1723,지제,지제,1,P164,1723,,,,031-691-7651,,17824,경기도 평택시 경기대로 777,N,N,N,N,N,N,N,N,,,N,,,,,게이트 외부,芝制,,515467.0,977022.0,37.018800,127.070444
0,1015,회기,Hoegi,1,123,1015,410000,철도청구간,,02-965-1467,,02446,서울특별시 동대문구 회기로 196,,,,,,,,,,,N,,,,,게이트 외부,回基,,512662.0,1135362.0,37.589460,127.057583
