,STATION_CD,STATION_NM,STATION_NM_ENG,LINE_NUM,FR_CODE,CYBER_ST_CODE,BRANCH_OFFICE_CODE,BRANCH_OFFICE_NM,REGIDATE,TEL,FAX,POST_CODE,ADDRESS,MINWON,INFOTESK,CULTURE,TICKET,OBSTACLE,MEETPLACE,PARKING,BICYCLE,MUIN,OFFICE,NURSING,ELEVATOR,ESCALATOR,WHEELCHAIR,SPEEDNATE,TOILET,STATION_NM_HAN,URE,XPOINT,YPOINT,XPOINT_WGS,YPOINT_WGS
0,1755,한대앞,Handaeap,4,449,1755,410000,철도청구간,,031-406-7788,,15507,경기도 안산시 상록구 충장로 337,,,,,,,,,,,N,,,,,게이트 내부,漢大앞,,467472.0,1057792.0,37.309689,126.853440
0,0206,신당,Sindang,2,206,0206,120700,동대문운동장서비스센터,1983-9-16 0:0:0,02-6110-2061,6110 - 2069,04576,서울특별시 중구 퇴계로 지하 431-1,N,N,N,N,Y,Y,N,N,N,Y,N,Y,Y,N,Y,게이트 외부,新堂,,503765.0,1128712.0,37.565972,127.017820
0,0315,무악재,Muakjae,3,325,0315,131700,경복궁영업소,1985-07-12 00:00:00,02-6110-3251,6110 - 3259,03730,서울특별시 서대문구 통일로 지하 361,N,N,N,N,N,Y,N,Y,N,Y,Y,Y,N,N,Y,게이트 내부,毋岳재,"○ 역이 있는 지명에서 유래된 것으로 무악재는 한양 천도에 주요역할을 한 무학대사의 '무학'에서 연유하여 무악현, 무악재라고 칭하였다.<br />
○ 또한 인근 인왕산의 산세가 험준하고 호랑이가 많아 여러 사람이 모여서 재를 넘었다하여 '모아재' 라고도 하였다.",488910.0,1133372.0,37.582299,126.950291
0,0328,잠원,Jamwon,3,338,0328,132500,옥수영업소,1985-10-18 00:00:00,02-6110-3381,6110 - 3389,06522,서울특별시 서초구 잠원로4길 지하 46,N,N,N,N,N,Y,N,N,N,Y,N,Y,N,N,Y,게이트 내부,蠶院,"○ 역이 있는 동명에서 유래된 것으로 잠원동은 조선 초 잠실이 있어 유래된 것이며, 1963년 서울시에 편입될 때 송파구 잠실동과 혼동을 피하기 위해 잠원동이라 한 것이다.",502340.0,1113995.0,37.512759,127.011220
0,0213,구의,Guui,2,213,0213,121100,종합운동장서비스센터,1980-10-31 00:00:00,02-6110-2131,6110 - 2139,05051,서울특별시 광진구 아차산로 384-1,N,N,N,N,N,Y,N,Y,N,Y,N,Y,Y,N,Y,게이트 내부,九宜,○ 역이 위치한 동명에서 유래된 것으로 구의동(九宜洞)은 1914년 4월 1일 경기도 양주군의 구정동(九井洞)과 산의동(山宜洞)이 경기도 고양군으로 편입되면서 구정동의 '구(九)'자와 산의동의 '의(宜)'자를 따서 구의동이 된 것이다.,518867.0,1120790.0,37.537077,127.085916
0,1912,지행,Jihaeng,1,104,1912,410000,철도청구간,,031-828-3391,,11350,경기도 동두천시 평화로 2285,N,N,N,N,N,N,N,N,,,N,,,,,게이트 외부,紙杏,,512155.0,1219310.0,37.892334,127.055716
0,0332,양재,Yangjae,3,342,0332,133400,도곡영업소,1985-10-18 00:00:00,02-6110-3421,6110 - 3429,06735,서울특별시 서초구 남부순환로 지하 2585,Y,N,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,게이트 내부,良才,,507387.0,1106032.0,37.484147,127.034631
0,0158,청량리,Cheongnyangni,1,124,0158,115500,동묘영업소,1974-08-15 00:00:00,02-6110-1241,6110 - 1249,02559,서울특별시 동대문구 왕산로 지하 205,N,N,N,Y,Y,N,Y,Y,N,Y,N,Y,Y,N,Y,게이트 외부,淸凉里,,510002.0,1132640.0,37.580178,127.046835
0,0413,쌍문,Ssangmun,4,413,0413,141000,상계서비스센터,1985-04-20 00:00:00,02-6110-4131,6110 - 4139,01454,서울특별시 도봉구 도봉로 지하 486-1,Y,N,N,N,N,Y,N,Y,Y,Y,N,Y,N,N,Y,게이트 외부,雙門,○ 역이 있는 지명에서 유래된 것으로 쌍문이란 명칭은 쌍갈랫길에 이문(里門)이란 일종의 방범초소가 있어 '쌍갈무늬'라고 불리던 것이 변음되어 쌍문으로 불렸다고 한다.,507572.0,1151735.0,37.648627,127.034709
0,1717,세마,sema,1,P158,1717,,,2005-12-26 9:49:36,031-377-7166,,18106,경기도 오산시 세마역로 88,N,N,N,N,N,N,N,N,,,N,,,,,게이트 외부,洗馬,,509427.0,1023707.0,37.187533,127.043180
0,0222,강남,Gangnam,2,222,0222,122400,종합운동장서비스센터,1982-12-23 00:00:00,02-6110-2221,6110 - 2229,06232,서울특별시 강남구 강남대로 지하 396,N,N,N,N,Y,Y,N,N,Y,Y,Y,Y,N,Y,Y,게이트 내부,江南,,506032.0,1109640.0,37.497175,127.027926
0,1728,천안,Cheonan,1,P169,1728,,철도청구간,2005-1-27 15:18:53,041-562-7034,,31144,충청남도 천안시 동남구 대흥로 239,N,N,N,N,N,N,N,N,N,,N,,,,,게이트 내부,天安,"고려시대 태조 13년, 하늘아래 가장 편안한 땅이 되라는 뜻에서 천안부라 지은데서 유래.",532535.0,919162.0,36.810005,127.146826
0,0210,뚝섬,Ttukseom,2,210,0210,121100,동대문운동장서비스센터,동,02-6110-2101,6110 - 2109,04778,서울특별시 성동구 아차산로 18,N,N,N,N,N,Y,N,Y,N,Y,N,Y,N,N,Y,게이트 외부,뚝섬,"○ 한강으로 들어가는 중랑천 하류에 있는 뚝섬은 삼면에 물이 있어 섬이라 부를만 하다하여 한성부때 독도(纛島), 살꽃이벌으로 불려오다 뚝섬으로 불리어졌다.<br />
○ 독도(纛島)는 조선시대 태조 이성계 때부터 임금의 사냥장소였다는 데서 나왔다. 임금이 행차하면 그 상징으로 독기(纛旗:소꼬리나 꿩꽁지로 장식한 큰 깃발)를 꽂았는데, 이곳이 한강과 중랑천으로 둘러싸인 섬 같다고 해서 ‘독기를 꽂은 섬’이란 뜻에서 '독도(纛島)'라 불리었다.",510281.0,1123615.0,37.547184,127.047367
0,0219,삼성,Samseong,2,219,0219,121800,종합운동장영업소,1982-12-23 00:00:00,02-6110-2191,6110 - 2199,06181,서울특별시 강남구 테헤란로 지하 538,N,N,N,N,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,게이트 외부,三成,"○ 역이 위치한 동명인 삼성동은 신라시대 성왕때 창건된 사찰인 봉은사와 한강 가운데 있는 섬인 무동도, 당나무를 파는 상점이 많은 닥점의 세 마을을 합하여 명명된 것이다.",513737.0,1113012.0,37.508844,127.063160
0,1721,송탄,Songtan,1,P162,1721,,,2005-1-27 15:12:21,031-666-7788,,17760,경기도 평택시 송탄공원로 43,,,,,,,,,,,N,,,,,게이트 외부,松炭,"1914년 군면 폐합으로 수원군의 15개면과 충청남도 평택군 전역을 병합하게 되어 면적이 크게 넓어지면서 진위군의 일탄면, 송장면 등이 송탄면으로 통합되므로써 송탄이라는 이름이 처음 생긴데서 유래",511847.0,992717.0,37.075696,127.054301
0,0340,가락시장,Garak Market,3,350,2818,133400,도곡서비스센터,2010-02-18 00:00:00,02-6311-8171,6110-3509,05699,서울특별시 송파구 송파대로 지하 257,N,N,N,N,N,Y,N,N,N,Y,N,Y,Y,N,N,"게이트 내부,외부",可樂市場,,525992.0,1108579.0,37.492522,127.118234
0,1701,구로,Guro,1,141,1701,410000,철도청구간,,02-2639-3259,,08213,서울특별시 구로구 구로중앙로 174,,,,,,,,,,,N,,,,,게이트 내부,九老,아홉명의 노인이 살았다고 하여 구로라 함.,473665.0,1111027.0,37.503039,126.881966
0,0434,남태령,Namtaeryeong,4,434,0434,142800,삼각지영업소,1994-04-01 00:00:00,02-6110-4341,6110 - 4349,06761,서울특별시 서초구 과천대로 지하 816,N,N,N,N,N,N,N,Y,,,N,,,,,게이트 내부,南泰嶺,○ 역이 있는 지명에서 유래된 것으로 남태령의 이름이 여우고개로 불리고 있을때 서울로 가던 정조가 고개 이름을 묻자 여우고개로 답하기가 상스러울 것을 염려한 시종들이 서울에서 남쪽으로 맨 처음 큰 고개이기에 남태령이라 답했다고 하여 이후 이 고개를 남태령이라고 불렀다고 한다.,497392.0,1100550.0,37.463873,126.989134
0,0423,충무로,Chungmuro,4,423,0321,141700,길음영업소,1985-10-18 0:0:0,02-6110-4231,6110 - 4239,04557,서울특별시 중구 퇴계로 지하 199,N,N,N,Y,Y,N,N,N,N,Y,N,Y,Y,N,Y,게이트 내부,忠武路,,498550.0,1127582.0,37.561243,126.994280
0,1954,백석,Baekseok,3,314,1954,410000,철도청구간,,031-902-7788,,10450,경기도 고양시 일산동구 중앙로 지하 1042,,,,,,,,,,,N,,,,,게이트 외부,白石,이 마을에서 신성시되는 큰 흰돌에서 유래되었다.,453049.0,1150265.0,37.643114,126.787870
0,1004,노량진,Noryangjin,1,136,1004,410000,철도청구간,,02-814-7788,,06902,서울특별시 동작구 노량진로 151,Y,N,N,N,N,N,N,N,Y,,N,,,,,게이트 외부,鷺梁津,"노량진은 백로가 노닐던 나루터라는 뜻에서 붙여진 이름으로 철도가 놓이기 전까지만 해도 노들나루라 하여 맞은편 용산나루를 잇는 큰나루터였다, 이 노들나루에 노량진-제물포간에 우리나라 최초의 철도가 놓이면서 노량진역이 세워짐.",487327.0,1114430.0,37.514219,126.942454
0,1707,명학,Myeonghak,1,P148,1707,410000,철도청구간,,031-441-7788,,14088,경기도 안양시 만안구 만안로 20,,,,,,,,,,,N,,,,,게이트 외부,鳴鶴,옛날 이곳에 주변에 두루미가 많이 서식하여 두루미 울음소리가 크게 들려 이 이름을 따서 명학이라 한데서 유래되었다.,485522.0,1078495.0,37.384653,126.935433
0,0330,교대,Seoul Nat'l Univ. of Education,3,340,0330,122400,서초영업소,1985-10-18 0:0:0,02-6110-3401,6110 - 3409,06634,서울특별시 서초구 서초대로 지하 294,N,N,N,N,Y,Y,N,Y,N,Y,N,Y,Y,N,Y,환승역 이용,敎大,,502900.0,1108655.0,37.493415,127.014080
0,0325,옥수,Oksu,3,335,0325,132500,옥수영업소,1985-10-18 0:0:0,02-6110-3351,6110 - 3359,04739,서울특별시 성동구 동호로 지하 21,N,N,N,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,"게이트 내부,외부",玉水,,503850.0,1121910.0,37.540685,127.017965
0,0155,동대문,Dongdaemun,1,128,0155,115500,동대문영업소,1974-8-15 0:0:0,02-6110-1281,6110 - 1289,03119,서울특별시 종로구 종로 지하 302,Y,N,N,N,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,게이트 외부,東大門,,502155.0,1130180.0,37.571420,127.009745
0,0333,매봉,Maebong,3,343,0333,133400,도곡영업소,1993-10-30 00:00:00,02-6110-3431,6110 - 3439,06297,서울특별시 강남구 남부순환로 지하 2744,N,N,N,N,N,Y,N,Y,Y,Y,N,Y,N,N,Y,게이트 외부,매봉,○ 역 인근에 매봉산이 위치하고 있어 매봉역이라 이름 지었다.,510257.0,1106985.0,37.486947,127.046769
0,1752,대야미,Daeyami,4,446,1752,410000,철도청구간,,031-437-7788,,15887,경기도 군포시 대야1로 28,,,,,,,,,,,N,,,,,게이트 외부,大夜味,"산간지역으로 대부분 논밭이 협소하나 이 지역에 1정보(町步) 크기의 논이 있었다는데서 큰배미, 한배미라는 뜻으로 대야미라는 지명이 생성되었음.",481462.0,1062700.0,37.328467,126.917332
0,1948,원흥,Wonheung,3,309,1948,410000,철도청구간,,1544-7788,,10555,경기도 고양시 덕양구 권율대로 681,,,,,,,,,,,N,,,,,게이트 외부,元興,,472070.0,1152435.0,37.650658,126.872642
0,1753,반월,Banwol,4,447,1753,410000,철도청구간,,031-438-7788,,15521,경기도 안산시 상록구 건건로 119-10,,,,,,,,,,,N,,,,,게이트 외부,半月,반월면 소재지가 위치한 지역인데서 역명 제정,478522.0,1058497.0,37.312212,126.903524
0,0432,총신대입구(이수),Chongshin Univ.,4,432,0432,142800,삼각지영업소,1985-10-18 0:0:0,02-6110-4321,6110 - 4329,07008,서울특별시 동작구 동작대로 지하 117,N,N,N,N,Y,Y,N,Y,N,Y,N,Y,Y,N,Y,게이트 내부,總神大入口(梨水),,495900.0,1106635.0,37.486263,126.981989
0,1019,광운대,Kwangwoon Univ.,1,119,1019,410000,철도청구간,,02-917-7445,,01886,서울특별시 노원구 석계로 98-2,N,N,N,N,N,N,N,N,,,N,,,,,게이트 외부,光云大,,513467.0,1144785.0,37.623632,127.061835
0,1022,창동,Chang-dong,1,116,0412,410000,철도청구간,,02-992-3388,,01414,서울특별시 도봉구 마들로11길 77,,,,,,,,,,,N,,,,,게이트 내부,倉洞,,510370.0,1153032.0,37.653166,127.047731
0,1401,봉명,Bongmyeong,1,P170,1401,,,,041-579-9786,,31151,충청남도 천안시 동남구 차돌로 51,,,,,N,N,N,N,N,N,N,N,N,N,N,게이트 외부,鳳鳴,,530135.0,916612.0,36.801215,127.135763
0,0211,성수,Seongsu,2,211,0211,121100,성수영업소,1980-10-31 0:0:0,02-6110-2111,6110 - 1349,04782,서울특별시 성동구 아차산로 100,N,N,N,N,Y,Y,N,Y,N,Y,Y,Y,Y,N,Y,게이트 외부,聖水,○ 역이 위치한 지명에서 유래된 것으로 이곳에 항상 맑은 물이 흐르고 성덕정(聖德亭)이라는 정자가 있어 성수(聖水)라는 지명으로 불리게 되었다.,512172.0,1122866.0,37.544581,127.055961
0,0341,경찰병원,National Police Hospital,3,351,0341,133400,도곡서비스센터,2010-02-18 00:00:00,02-6110-3511,6110-3519,05715,서울특별시 송파구 중대로 지하 149,N,N,N,N,N,Y,N,Y,N,Y,N,Y,Y,N,N,"게이트 내부,외부",警察病院,○ 역 인근에 국립경찰병원이 있어 명명되었다.,527245.0,1109277.0,37.495918,127.124540
0,0424,명동,Myeong-dong,4,424,0424,141700,길음영업소,1985-10-18 00:00:00,02-6110-4241,6110 - 4249,04629,서울특별시 중구 퇴계로 지하 126,N,N,N,N,Y,Y,N,N,Y,Y,N,N,Y,N,Y,게이트 내부,明洞,○ 명동은 조선초부터 이곳을 명례방이라 한데서 유래된 것이다. 유행의 1번지로 일컫는 이곳은 한때 다방을 중심으로 '예술의 거리'로 알려졌다.,496773.0,1127452.0,37.560989,126.986325
0,1804,부천,Bucheon,1,148,1804,410000,철도청구간,,032-665-7775,,14637,경기도 부천시 소사구 부천로 1,Y,N,N,N,N,N,N,N,Y,,N,,,,,게이트 외부,富川,부평군의 (부)자와 인천부의 (천)자를 따서 부천을 만들었으며 지역명에 부합한 부천역으로 명명함.,451774.0,1106150.0,37.484050,126.782686
0,1809,주안,Juan,1,156,1809,410000,철도청구간,,032-865-7787,,22132,인천광역시 남구 주안로 95-19,,,,,,,,,,,N,,,,,게이트 내부,朱安,,429187.0,1100850.0,37.464941,126.679923
0,0247,도림천,Dorimcheon,2,234-1,0247,123400,신도림영업소,1992-5-22 0:0:0,02-6110-2441,6110 - 2449,08200,서울특별시 구로구 경인로67길 160,N,N,N,N,N,N,N,Y,N,Y,N,Y,N,N,Y,게이트 외부,道林川,○ 도림천은 당시 이곳 지명이었던 도림리를 흐르는 하천이란 뜻으로 도림천이라 불리게 되었고 역이 들어서면서 도림천역이라 명명되었다.,473827.0,1114450.0,37.514287,126.882768
0,1914,보산,Bosan,1,102,1914,410000,철도청구간,,031-866-4987,,11311,경기도 동두천시 평화로 2539,N,N,N,N,N,N,N,N,,,N,,,,,게이트 외부,保山,,512355.0,1225370.0,37.913702,127.057277
0,0412,창동,Chang-dong,4,412,0412,141000,상계서비스센터,1985-04-20 00:00:00,02-6110-4121,6110 - 4129,01414,서울특별시 도봉구 마들로11길 77,N,N,N,N,Y,N,Y,Y,N,Y,N,Y,N,N,Y,게이트 내부,倉洞,,510370.0,1153032.0,37.653166,127.047731
0,1709,군포,Gunpo,1,P150,1709,410000,철도청구간,,031-452-7788,,15855,경기도 군포시 군포역1길 27,,,,,,,,,,,N,,,,,게이트 외부,軍浦,"임진왜란때 후퇴 중이던 관군에게 마을사람들이 식사를 제공하여 사기를 진작시켜 왜병을 크게 무찌르게 되었다. 그 후부터 이 지역을 굶주린관군이 배불리 먹은 지역이라 하여 ""군포""라 명명하게 되었다 한다.",488327.0,1069692.0,37.353560,126.948462
0,1750,광명,Kwangmyung,1,P144-1,1750,,,,02-899-9270,,14347,경기도 광명시 광명역로 21,N,N,N,N,N,N,N,N,,,N,,,,,게이트 외부,光明,,474465.0,1087601.0,37.416182,126.884466
0,1719,오산,Osan,1,P160,1719,,,2005-1-27 15:9:8,031-374-7788,,18137,경기도 오산시 역광장로 59,N,N,N,N,N,N,N,N,Y,,N,,,,,게이트 외부,烏山,"멀리 외딴 산이 있으므로 외미, 오미, 외뫼 등으로 부르다 오산이 되었다는 데서 유래",514562.0,1011910.0,37.145885,127.066720
0,1802,오류동,Oryu-dong,1,144,1802,410000,철도청구간,,02-2639-3417,,08272,서울특별시 구로구 경인로20길 13,,,,,,,,,,,N,,,,,게이트 외부,梧柳洞,"""오류""는 오동나무와 버드나무가 많아 이름 붙여진 오류골에서 비롯되었음",465445.0,1108947.0,37.494526,126.845365
0,0323,약수,Yaksu,3,333,0323,132500,옥수영업소,1985-10-18 0:0:0,02-6110-3331,6110 - 3339,04597,서울특별시 중구 다산로 지하 122,N,N,N,N,Y,N,N,Y,N,Y,N,Y,Y,N,Y,게이트 내부,藥水,,502197.0,1125470.0,37.554340,127.010655
0,1451,경마공원,Seoul Racecourse Park,4,436,1451,410000,철도청구간,,02-502-7892,,13822,경기도 과천시 경마공원대로 지하 105,,,,,,,,,,,N,,,,,게이트 외부,競馬公園,"한국마사회가 1989.5.1 이곳에 ""경마장""을 건립한 이후 경마이용객의 편의를 제공하기 위해 1994.4.1 과천선 개통시 ""경마장역""으로 영업개시 하였으며, 한국마사회 요청으로 2000.1.1 경마공원역으로 역명을 개정함",501607.0,1094842.0,37.443885,127.007888
0,1710,의왕,Uiwang,1,P152,1710,410000,철도청구간,,031-461-3263,,16081,경기도 의왕시 철도박물관로 66,,,,,,,,,,,N,,,,,게이트 외부,義王,"조선중엽 남양부사가 부곡변씨촌을 지나던 중 마을이름을 묻자 이마을은 대문, 울타리 등 없는것이 12가지나 되어 貧谷이라 한다는 말을 듣고서 남양부사가 안되어 富谷이라 부르는게 낫지 않겠느냐 했다 하는 설. 2004년 6월 25일 역명을 ""부곡""에서 ""의왕""으로 변경 시행.",488252.0,1060692.0,37.320852,126.948217
0,1905,회룡,Hoeryong,1,111,1905,410000,철도청구간,,031-872-7744,,11705,경기도 의정부시 평화로 363,,,,,,,,,,,N,,,,,게이트 외부,回龍,,510190.0,1172670.0,37.724846,127.046895
0,1907,가능,Ganeung,1,109,1907,410000,철도청구간,,031-828-3249,,11678,경기도 의정부시 평화로 633,N,N,N,N,N,N,N,N,,,N,,,,,게이트 외부,佳陵,각 대신들이 이곳에서 정무를 논의하였다 하여 의정부라는 지명이 생성된데서 유래,509550.0,1179510.0,37.748577,127.044213
0,1715,세류,Seryu,1,P156,1715,410000,철도청구간,2003-4-30 5:0:0,031-238-3089,,16659,경기도 수원시 권선구 정조로 393-1,,,,,,,,,,,N,,,,,게이트 외부,細柳,"냇가에 버드나무가 많다 하여 ""버드내""라고 불렸다 한데서 유래",502825.0,1039400.0,37.245025,127.013222
0,1816,간석,Ganseok,1,155,1816,410000,철도청구간,,032-427-7788,,21504,인천광역시 남동구 석정로 522-14,N,N,N,N,N,N,N,N,,,N,,,,,게이트 내부,間石,신설당시 염전지역으로 가칭 염빙역으로 하였으나 산업화의 변동으로 염전이 서서히 사라지고 간석동에 위치하고 있어 간석역으로 확정됨.,432214.0,1100821.0,37.464737,126.694181
0,1458,금정,Geumjeong,4,443,1458,410000,철도청구간,,031-393-7788,,15809,경기도 군포시 군포로 750,N,N,N,N,N,N,N,N,Y,,N,,,,,게이트 내부,衿井,,487357.0,1075022.0,37.372221,126.943429
0,1815,부개,Bugae,1,151,1815,410000,철도청구간,,032-517-7788,,21416,인천광역시 부평구 수변로 22,,,,,,,,,,,N,,,,,게이트 외부,富開,"1924년 경기도 부천군 부내면 마분리로 편입된 이후, 1985년 인천시 조례에 의거, 부개동으로 개칭된 지역명을 따 역명을 제정함.",442407.0,1107372.0,37.488418,126.741090
0,0318,안국,Anguk,3,328,0318,132500,옥수영업소,1985-10-18 00:00:00,02-6110-3281,6110 - 3289,03147,서울특별시 종로구 율곡로 지하 62,N,N,N,N,N,Y,N,N,N,Y,N,Y,Y,N,Y,게이트 외부,安國,○ 역이 있는 지명에서 유래된 것으로 안국동은 조선시대 초기 이 일대를 안국방(安國坊)으로 정했기 때문에 유래된 것이다.,496540.0,1131750.0,37.576477,126.985443
0,0229,봉천,Bongcheon,2,229,0229,122700,구로디지털서비스센터,1984-05-22 00:00:00,02-6110-2291,6110 - 2299,08757,서울특별시 관악구 남부순환로 지하 1721,N,N,N,N,N,Y,N,N,N,Y,N,Y,Y,N,Y,게이트 외부,奉天,○ 봉천동(奉天洞)은 관악산 근처의 마을로 산이 높고 험하다 하여 붙여진 이름이다. 경기도 시흥군 동면 봉천리였다가 1963년 1월 1일 서울특별시에 편입되어 봉천동이라 하였다.,486905.0,1105552.0,37.482362,126.941892
0,0156,신설동,Sinseol-dong,1,126,0156,115500,동묘영업소,1974-8-15 0:0:0,02-6110-1261,6110 - 1269,02582,서울특별시 동대문구 왕산로 지하 1,N,N,N,N,Y,N,N,Y,Y,Y,N,Y,Y,Y,Y,게이트 외부,新設洞,,505342.0,1131412.0,37.575297,127.025087
0,0417,길음,Gireum,4,417,0417,141700,상계서비스센터,1985-04-20 00:00:00,02-6110-4171,6110 - 4179,02735,서울특별시 성북구 동소문로 지하 248,N,N,N,N,N,Y,N,Y,N,Y,Y,Y,N,N,Y,게이트 외부,吉音,○ 길음동은 정릉천의 골짜기가 길게 놓여 있어 기리묵골이라 하던 것을 한자음으로 고쳐쓴 것이라고 한다. 주위 정릉천의 물소리가 맑고 고와서 좋은 노래 소리가 들리는 동네라는 뜻에서 길음동이라 이름이 붙여졌다고도 한다.,505320.0,1139202.0,37.603407,127.025053
0,1021,녹천,Nokcheon,1,117,1021,410000,철도청구간,,02-905-0182,,01488,서울특별시 도봉구 덕릉로 376,,,,,,,,,,,N,,,,,게이트 내부,鹿川,이 지역에 홍수로 인해 폐허가 된 마을 뒷산에서 사슴이 내려와 마을앞 중랑천에서 목욕을 하고 간 이후부터 농사가 잘 되고 마을 일도 순조로와져 녹천이라 불린데서 유래됨.,511557.0,1150497.0,37.644799,127.051269
0,0313,녹번,Nokbeon,3,323,0313,131700,경복궁영업소,1985-07-12 00:00:00,02-6110-3231,6110 - 3239,03373,서울특별시 은평구 통일로 지하 602-1,N,N,N,N,N,Y,N,N,Y,Y,N,Y,N,N,Y,게이트 외부,碌磻,○ 녹번이란 지명은 '녹번이' 란 고개에서 녹색을 띠는 천연구리(한방약용)가 나와 녹반현(碌礬峴)으로 부르다 변음되어 '녹번이' 고개로 불려졌고 역 이름은 이에서 유래한다.,485672.0,1138467.0,37.600927,126.935756
0,1705,관악,Gwanak,1,P146,1705,410000,철도청구간,,031-471-7788,,13960,경기도 안양시 만안구 경수대로 1273번길 46,,,,,,,,,,,N,,,,,"게이트 내부,외부",冠岳,주변에 관악산이 있어 대표적인 명칭으로 명명.,479698.0,1088013.0,37.419232,126.908706
0,0430,이촌,Ichon,4,430,0430,142800,삼각지영업소,1985-10-18 0:0:0,02-6110-4301,6110 - 4309,04422,서울특별시 용산구 서빙고로 지하 83,N,N,N,N,Y,Y,N,Y,N,Y,Y,Y,Y,N,Y,게이트 내부,二村,,494107.0,1116637.0,37.522272,126.974345
